phylum,class,order,family,genus,species,asv_id,ndf,ddf,f.value,p.value,fdr.bh
Pseudomonadota,Alphaproteobacteria,Parvularculales,Parvularculaceae,Parvularcula,NA,ASV2269,4,12.179399270416674,2.6027635485550635,0.08844340422993817,0.4467525803409697
Planctomycetota,Planctomycetia,Planctomycetales,Planctomycetaceae,Thalassoglobus,Thalassoglobus polymorphus,ASV2271,4,21.179030997288354,0.3859390628504752,0.816240881023163,0.9204394956360237
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV2272,4,25.37382808942035,0.8514356196040584,0.5060839405450237,0.8056596505727458
Planctomycetota,Phycisphaerae,Phycisphaerales,Phycisphaeraceae,NA,NA,ASV2281,4,73.05971286599949,2.9935960926538505,0.024020740272874045,0.2704049047860678
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Pseudofulvibacter,Pseudofulvibacter geojedonensis,ASV2285,4,25.617680751542974,0.1526475254792362,0.9600746623551729,0.9825179661504886
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,NA,NA,ASV2288,4,10.376400948362845,0.006666630096123222,0.9998952748278045,0.9998952748278045
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,NA,NA,NA,ASV2293,4,78.49595603974907,0.27185644157562594,0.8952834088920893,0.9533627844514888
Verrucomicrobiota,Verrucomicrobiia,Verrucomicrobiales,Rubritaleaceae,Rubritalea,Rubritalea tangerina,ASV2295,4,10.19653640695312,1.6160604543464587,0.2436515068233775,0.6634066725084314
Verrucomicrobiota,Verrucomicrobiia,Verrucomicrobiales,Rubritaleaceae,Rubritalea,NA,ASV2296,4,15.778096631602017,0.2675074389240044,0.8944928480698243,0.9533627844514888
Verrucomicrobiota,Verrucomicrobiia,Verrucomicrobiales,Rubritaleaceae,Rubritalea,Rubritalea tangerina,ASV2297,4,23.120547638272047,2.7196920730768,0.05444741952135096,0.3826082547727411
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,ASV2305,4,91.32619240971846,0.49822892874196545,0.7370623078120156,0.8919318712433728
Bdellovibrionota,Bacteriovoracia,Bacteriovoracales,Halobacteriovoraceae,Halobacteriovorax,NA,ASV2310,4,78.52072501657483,2.6322392631858977,0.04035819393003138,0.3367364279678583
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV2322,4,20.963253118026564,1.396169661237486,0.26958637590029805,0.68503535665993
Pseudomonadota,Betaproteobacteria,Burkholderiales,Comamonadaceae,Curvibacter,Curvibacter lanceolatus,ASV2325,4,76.87137284268535,0.46769741848408675,0.7592442287130897,0.8991930495634634
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,NA,NA,ASV2327,4,69.84824485224847,0.9332279889865555,0.44986627380113287,0.7787263177457866
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV2328,4,70.11906846565466,1.6209868580078963,0.17860615813994407,0.5866790840105914
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Salinimonas,NA,ASV2330,4,93.99999999808313,3.5116272299309963,0.010213774908222268,0.17246688487883888
Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,NA,NA,ASV2342,4,93.99999999776482,1.1991212343088908,0.3164261400807141,0.7074347016295284
Bacteroidota,Saprospiria,Saprospirales,Lewinellaceae,Lewinella,Lewinella cohaerens,ASV2346,4,94.00000000039904,0.9301051994095795,0.44999496793626426,0.7787263177457866
Planctomycetota,Planctomycetia,Pirellulales,Pirellulaceae,Stieleria,Stieleria varia,ASV2348,4,91.22812563816802,1.2911011252935007,0.27938407946634053,0.690812100582082
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Winogradskyella,Winogradskyella algicola,ASV2357,4,11.42851911073617,0.34345319874484687,0.8432936239473574,0.9367061842034422
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV2359,4,10.472076843100014,2.1721900148064366,0.14267592723725142,0.538222364694109
Bacteroidota,Flavobacteriia,Flavobacteriales,Owenweeksiaceae,Croceimicrobium,Croceimicrobium hydrocarbonivorans,ASV2370,4,21.953528155414674,0.9480125087072265,0.45518750327541724,0.7810833965286793
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Tenacibaculum,Tenacibaculum amylolyticum,ASV2373,4,25.019708743850643,1.1858982042063027,0.341186677952087,0.7351794459864069
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,ASV2379,4,11.43812380980583,2.4157919437309836,0.10903844007267195,0.4875575524626619
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV2382,4,79.83079261393054,1.331658155417492,0.2654309319990642,0.68503535665993
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV2383,4,10.928649681166474,0.6598772281978951,0.632564255639809,0.8460284933643355
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV2388,4,91.23280260443772,0.6526731747164791,0.6264632825813344,0.8447851505713241
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Marisediminitalea,Marisediminitalea aggregata,ASV2395,4,22.831420929710752,1.9613177725388797,0.1345455008734805,0.5217092924532388
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,ASV2404,4,12.44832753356942,0.704259191963834,0.6035554960204995,0.8397818013334163
Planctomycetota,Planctomycetia,Planctomycetales,Planctomycetaceae,Fuerstiella,Fuerstiella marisgermanici,ASV2405,4,91.26177908493014,0.062133030373936325,0.9927593768113376,0.9965837928084897
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Halomonadaceae,Chromohalobacter,NA,ASV2406,4,23.40942058139892,0.4636399230762579,0.7616802345098413,0.9002352446242337
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Aureicoccus,Aureicoccus marinus,ASV2411,4,21.25665779594438,0.925748121058542,0.46754708534471034,0.7862215582081543
Pseudomonadota,Alphaproteobacteria,Sneathiellales,Sneathiellaceae,Sneathiella,NA,ASV2412,4,82.04564588591987,0.9318516455179935,0.44969661146070816,0.7787263177457866
Verrucomicrobiota,Verrucomicrobiia,Verrucomicrobiales,Verrucomicrobiaceae,Haloferula,Haloferula phyci,ASV2413,4,9.851811931493259,2.6074171187297503,0.10080364203457383,0.48555478070773744
Actinomycetota,Acidimicrobiia,Acidimicrobiales,Ilumatobacteraceae,Ilumatobacter,Ilumatobacter fluminis,ASV2424,4,23.501774020525303,0.574715202089098,0.6836921220726746,0.8698859938534999
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV2427,4,26.520187551448654,1.544415755423895,0.2181784207924981,0.6399319504185451
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas ascidiicola,ASV2431,4,26.340134999197538,1.5742059896581728,0.21042564071244435,0.6296787527142006
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV2447,4,91.07637576777951,0.7567675896599777,0.5561060867269243,0.8320473348243348
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV2456,4,12.297683869947276,0.22308094480220927,0.9204458725590597,0.9663719057060132
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV2457,4,11.458278514504567,0.43781850819806795,0.7789678182879574,0.9071329667156312
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,ASV2468,4,79.05809450516895,2.9410401199975866,0.02542725497130205,0.2707659042890002
Bacteroidota,Saprospiria,Saprospirales,Saprospiraceae,NA,NA,ASV2482,4,66.65853213111774,0.23084832207596756,0.9201162455737426,0.9663719057060132
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV2484,4,24.842756078474142,1.751276200678033,0.17058248122918013,0.5777320710971086
Bacteroidota,Cytophagia,Cytophagales,NA,NA,NA,ASV2493,4,91.4029995149966,0.6011265382508499,0.6627731561671913,0.86046011583803
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Salinimonas,Salinimonas iocasae,ASV2498,4,81.59477500153308,0.6409996432121396,0.6347774425283612,0.8460284933643355
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,Ruegeria,NA,ASV2501,4,11.699551319377463,0.5410566383449535,0.7088540152398406,0.882499862627104
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Allomuricauda,Allomuricauda amphidinii,ASV2504,4,93.99999999817496,0.11819415822561422,0.9757404942497375,0.989978767556386
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV2509,4,25.513899356396003,1.464165840668635,0.2422411861373397,0.66279880095911
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,NA,NA,NA,ASV2526,4,91.18943616109082,1.0417825457197136,0.39014088570389527,0.7522412760338334
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV2535,4,90.74987947918956,1.4631929099285146,0.2199450263361821,0.6399319504185451
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV2546,4,91.16659594178796,0.8429201190376374,0.5015457228499766,0.8043786219927711
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,NA,NA,ASV2550,4,22.923115770264673,2.318212630022921,0.0876351738575798,0.44533382149951584
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV2554,4,94.0000000000534,0.2968311666421063,0.8793546528854839,0.9474906104928368
Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA,ASV2561,4,24.04529758364817,2.059825697235042,0.11774152005354675,0.5038770025213303
Bdellovibrionota,Bdellovibrionia,Bdellovibrionales,Bdellovibrionaceae,OM27 clade,NA,ASV2562,4,74.45373281332708,0.8042552924722389,0.5263322932271959,0.8142994379509758
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,NA,NA,ASV2563,4,93.99999999849521,0.5319854639166761,0.7125167151560386,0.882499862627104
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,ASV2564,4,10.816631855258874,1.0404780580609398,0.43033054648939423,0.7700872484919794
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Paracoccaceae,Tritonibacter,NA,ASV2565,4,91.28293998440085,2.774218926310401,0.031639359648069625,0.3037206327597367
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,NA,NA,ASV2573,4,25.624812076508427,1.9441221151845585,0.13349534741128818,0.5217092924532388
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,NA,NA,NA,ASV2575,4,12.302828500569854,3.613476922236691,0.03631803328962382,0.32035757722638325
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV2577,4,81.76688160022573,0.49152740007192947,0.7419363630041999,0.8937704733896752
Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Erythrobacteraceae,NA,NA,ASV2585,4,64.19849211560808,0.6951513023087829,0.5980632021318064,0.8397471426820703
Pseudomonadota,Betaproteobacteria,Burkholderiales,Sphaerotilaceae,Roseateles,NA,ASV2589,4,23.668031075879405,2.2747354332714425,0.09124853107271641,0.45701594799979156
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV2604,4,25.680406396759754,0.48693683200093707,0.7451922633670265,0.8951394870933184
Bacteroidota,Flavobacteriia,Flavobacteriales,Crocinitomicaceae,Crocinitomix,NA,ASV2605,4,26.18491323949715,0.2803645320429541,0.8880157886674866,0.9498922593950588
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV2606,4,93.99999999812452,1.067359667894472,0.37713448561133067,0.7472161139470583
Pseudomonadota,NA,NA,NA,NA,NA,ASV2607,4,23.559805270623503,0.8979914109025826,0.48085344710561106,0.7904989909302257
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,NA,NA,ASV2617,4,17.789083604678467,1.4216215851891996,0.2675928780150274,0.68503535665993
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,NA,NA,NA,ASV2624,4,91.09127183985325,0.7858916421370166,0.5372620730720329,0.8209926909036872
Bdellovibrionota,Bdellovibrionia,Bdellovibrionales,Bdellovibrionaceae,OM27 clade,NA,ASV2629,4,91.05597345106258,0.06500631001309826,0.9921051198640713,0.9965837928084897
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV2635,4,22.82261272111105,0.7906768541001223,0.543279221337755,0.8232769738733671
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Croceivirga,Croceivirga lutea,ASV2644,4,91.2382462418789,1.350640229349989,0.2573537373212755,0.6820451065330664
Pseudomonadota,Gammaproteobacteria,NA,NA,NA,NA,ASV2645,4,91.32287878039232,2.0550010259385836,0.09320468188710519,0.4628904789519258
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV2653,4,74.81367808047862,2.001370141058813,0.1029780691683766,0.4875575524626619
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,ASV2660,4,91.405593057425,0.4623878088372411,0.76314358300633,0.9002352446242337
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Catenovulum,Catenovulum agarivorans,ASV2664,4,90.92654461370134,1.0764663094817477,0.37286535916656083,0.7472161139470583
Pseudomonadota,Gammaproteobacteria,Enterobacterales,Yersiniaceae,Serratia,NA,ASV2666,4,93.99999999977251,1.6785466951830559,0.16145238132880954,0.56230858919426
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,NA,NA,NA,ASV2667,4,91.13456518673391,1.2680859079988993,0.2883415635118292,0.6953455857035439
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,ASV2679,4,80.30008991856718,1.721096131878235,0.1534232504697177,0.5562769388196512
Verrucomicrobiota,Opitutia,Puniceicoccales,Coraliomargaritaceae,Coraliomargarita,NA,ASV2689,4,23.744261532288196,0.08787506521045847,0.9853695430957738,0.9954758973839356
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,NA,NA,ASV2696,4,22.887393202965022,1.4498287847002447,0.24993898155255673,0.6687114741382542
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,NA,NA,ASV2700,4,91.09514470066148,1.3217932269381254,0.26784139478104224,0.68503535665993
Bacillota,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,NA,ASV2702,4,27.179145694852576,0.6548827151889615,0.6285002255881444,0.8451504739990748
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV2710,4,23.260934995313693,0.5800881329889989,0.6800123566360112,0.8698859938534999
Planctomycetota,Planctomycetia,Pirellulales,Pirellulaceae,Bremerella,NA,ASV2713,4,93.99999999892464,0.2954464689271124,0.8802615549879046,0.9476039690306952
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Nonlabens,Nonlabens tegetincola,ASV2720,4,10.715026533032002,1.0573926796345494,0.4232960822566101,0.7700872484919794
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,Marinomonas,Marinomonas communis,ASV2726,4,26.670127510162537,0.9261537242531586,0.4635485052166112,0.7861037778565774
Pseudomonadota,Gammaproteobacteria,Moraxellales,Moraxellaceae,Acinetobacter,Acinetobacter johnsonii,ASV2735,4,90.80940593685345,0.848648509299734,0.498063256496739,0.8043786219927711
Pseudomonadota,Alphaproteobacteria,Hyphomicrobiales,Stappiaceae,Roseibium,Roseibium hamelinense,ASV2736,4,24.600226052339035,0.3870358238408176,0.8158000340490958,0.9204394956360237
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Tenacibaculum,Tenacibaculum skagerrakense,ASV2737,4,62.63851787600785,0.5431040295748303,0.7046493945519019,0.882499862627104
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Allomuricauda,NA,ASV2740,4,66.70901852102486,1.9519531178119527,0.11203933605312996,0.48831975602336647
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV2751,4,22.273085251111848,0.5291037251838977,0.715545156621346,0.8837767765166468
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Winogradskyella,Winogradskyella flava,ASV2756,4,61.507768540578894,0.30077095489158223,0.8763414505596187,0.9473371232629574
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,Ruegeria,NA,ASV2759,4,93.99999999972074,0.22223310288432613,0.925404183065234,0.9663719057060132
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV2769,4,25.808715738410502,0.24276017672332056,0.911406529170502,0.9635800693019082
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV2771,4,93.99999999856617,1.7623064886785416,0.14297954527406959,0.538222364694109
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,ASV2775,4,14.976636223121682,0.7373147173881235,0.5809115178507862,0.8363427699142866
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,ASV2780,4,23.844782139534814,0.9977257061833108,0.42813374909696034,0.7700872484919794
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,NA,NA,ASV2805,4,75.29351194675988,2.143619537164918,0.08362203799125562,0.4404573261219424
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV2811,4,91.42564001618332,2.3948472601423387,0.056098104357470535,0.38507805100043013
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV2832,4,23.85914396992,0.9101115957019777,0.47400387892513085,0.7862215582081543
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV2839,4,24.660975632485144,0.9359485368968643,0.4595162228875572,0.7837636009424136
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas montiporae,ASV2850,4,93.99999999739589,1.1964875458154067,0.3175539087681176,0.7074347016295284
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV2853,4,27.190149817565583,1.6379948570958598,0.1933744009495133,0.6078950583040551
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Colwelliaceae,Thalassotalea,NA,ASV2860,4,93.99999999957592,0.36776222408366954,0.831045760690795,0.9300548038258528
Bacteroidota,Saprospiria,Saprospirales,Lewinellaceae,NA,NA,ASV2864,4,93.9999999970145,2.388512886283136,0.05641506363603564,0.38507805100043013
Planctomycetota,Planctomycetia,Pirellulales,Pirellulaceae,Mariniblastus,Mariniblastus fucicola,ASV2866,4,91.5190215653806,0.6788869317593235,0.6083311236259559,0.8397818013334163
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV2870,4,26.53823195398511,0.7019604896034883,0.5975569762443877,0.8397471426820703
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Alcanivoracaceae,Marinicella,Marinicella litoralis,ASV2880,4,91.20222731666934,1.8133351534125886,0.13301175330945494,0.5217092924532388
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV2890,4,91.13764192735127,0.5606262902262861,0.6918068925224702,0.8764370278258947
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV2892,4,24.508098482778934,0.6043424568105589,0.6631803430866712,0.86046011583803
